LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
1;235.000;9.000;2.000;52.000;0.250;0.200;0.399
2;225.000;10.000;1.000;62.000;0.241;0.189;0.608
3;236.000;10.000;1.000;51.000;0.278;0.230;0.262
4;251.000;5.000;6.000;36.000;0.192;0.142;0.189
5;238.000;6.000;1.000;47.000;0.200;0.165;0.417
6;248.000;9.000;2.000;39.000;0.305;0.261;0.320
7;239.000;9.000;2.000;48.000;0.265;0.216;0.450
8;248.000;7.000;4.000;39.000;0.246;0.198;0.386
9;254.000;8.000;3.000;33.000;0.308;0.265;0.303
10;232.000;6.000;1.000;53.000;0.182;0.145;0.431
11;253.000;8.000;3.000;34.000;0.302;0.259;0.390
12;241.000;9.000;2.000;46.000;0.273;0.225;0.399
13;248.000;8.000;3.000;39.000;0.276;0.230;0.237
14;241.000;9.000;2.000;46.000;0.273;0.225;0.522
15;243.000;6.000;1.000;42.000;0.218;0.184;0.419
16;253.000;7.000;4.000;34.000;0.269;0.224;0.476
17;245.000;9.000;2.000;42.000;0.290;0.244;0.320
18;239.000;9.000;2.000;48.000;0.265;0.216;0.312
19;242.000;8.000;3.000;45.000;0.250;0.201;0.284
20;240.000;5.000;2.000;45.000;0.175;0.139;0.450
21;253.000;7.000;4.000;34.000;0.269;0.224;0.230
22;232.000;9.000;2.000;55.000;0.240;0.189;0.522
23;238.000;8.000;3.000;49.000;0.235;0.185;0.530
24;242.000;10.000;1.000;45.000;0.303;0.257;0.545
25;233.000;4.000;3.000;52.000;0.127;0.088;0.127
max;254.000;10.000;6.000;62.000;0.308;0.265;0.608
avg;241.960;7.800;2.400;44.640;0.249;0.204;0.381
min;225.000;4.000;1.000;33.000;0.127;0.088;0.127
---
RF
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
3;258.000;9.000;2.000;29.000;0.367;0.329
4;265.000;4.000;7.000;22.000;0.216;0.173
5;246.000;6.000;1.000;39.000;0.231;0.197
6;258.000;10.000;1.000;29.000;0.400;0.363
7;255.000;9.000;2.000;32.000;0.346;0.306
8;268.000;5.000;6.000;19.000;0.286;0.248
9;263.000;8.000;3.000;24.000;0.372;0.336
10;258.000;6.000;1.000;27.000;0.300;0.271
11;266.000;8.000;3.000;21.000;0.400;0.366
12;251.000;9.000;2.000;36.000;0.321;0.279
13;259.000;8.000;3.000;28.000;0.340;0.301
14;260.000;9.000;2.000;27.000;0.383;0.346
15;252.000;5.000;2.000;33.000;0.222;0.189
16;262.000;7.000;4.000;25.000;0.326;0.286
17;255.000;8.000;3.000;32.000;0.314;0.272
18;258.000;8.000;3.000;29.000;0.333;0.293
19;244.000;8.000;3.000;43.000;0.258;0.210
20;260.000;5.000;2.000;25.000;0.270;0.241
21;261.000;7.000;4.000;26.000;0.318;0.278
22;256.000;8.000;3.000;31.000;0.320;0.278
23;257.000;9.000;2.000;30.000;0.360;0.321
24;247.000;10.000;1.000;40.000;0.328;0.285
25;250.000;4.000;3.000;35.000;0.174;0.139
max;268.000;10.000;7.000;50.000;0.400;0.366
avg;256.040;7.520;2.680;30.560;0.311;0.273
min;237.000;4.000;1.000;19.000;0.174;0.139
