LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
1;307.000;0.000;11.000;3.000;0.000;-0.015;0.062
2;309.000;0.000;11.000;1.000;0.000;-0.006;0.124
3;310.000;0.000;11.000;0.000;0.000;0.000;0.158
4;308.000;1.000;10.000;2.000;0.143;0.130;0.116
5;306.000;0.000;9.000;0.000;0.000;0.000;0.137
6;309.000;0.000;11.000;1.000;0.000;-0.006;0.162
7;310.000;0.000;11.000;0.000;0.000;0.000;0.096
8;310.000;0.000;11.000;0.000;0.000;0.000;0.036
9;310.000;0.000;11.000;0.000;0.000;0.000;0.088
10;305.000;0.000;9.000;1.000;0.000;-0.006;0.067
11;309.000;0.000;11.000;1.000;0.000;-0.006;0.187
12;310.000;0.000;11.000;0.000;0.000;0.000;0.173
13;308.000;0.000;11.000;2.000;0.000;-0.011;0.080
14;310.000;0.000;11.000;0.000;0.000;0.000;0.080
15;306.000;0.000;9.000;0.000;0.000;0.000;0.136
16;310.000;0.000;11.000;0.000;0.000;0.000;0.365
17;309.000;0.000;11.000;1.000;0.000;-0.006;0.174
18;310.000;0.000;11.000;0.000;0.000;0.000;0.064
19;310.000;0.000;11.000;0.000;0.000;0.000;0.075
20;299.000;0.000;9.000;7.000;0.000;-0.026;0.025
21;308.000;0.000;11.000;2.000;0.000;-0.011;0.064
22;309.000;0.000;11.000;1.000;0.000;-0.006;0.090
23;310.000;0.000;11.000;0.000;0.000;0.000;0.081
24;308.000;1.000;10.000;2.000;0.143;0.130;0.076
25;290.000;2.000;7.000;16.000;0.148;0.114;0.143
max;310.000;2.000;11.000;16.000;0.148;0.130;0.365
avg;307.600;0.160;10.440;1.600;0.017;0.011;0.114
min;290.000;0.000;7.000;0.000;0.000;-0.026;0.025
---
RF
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
19;308.000;0.000;11.000;2.000;0.000;-0.011
20;282.000;1.000;8.000;24.000;0.059;0.018
21;306.000;0.000;11.000;4.000;0.000;-0.019
22;310.000;0.000;11.000;0.000;0.000;0.000
23;304.000;0.000;11.000;6.000;0.000;-0.025
24;299.000;0.000;11.000;11.000;0.000;-0.035
25;279.000;2.000;7.000;27.000;0.105;0.064
max;310.000;4.000;11.000;32.000;0.222;0.201
avg;299.880;0.520;10.080;9.320;0.037;0.013
min;278.000;0.000;7.000;0.000;0.000;-0.047
