LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
1;247.000;2.000;9.000;63.000;0.053;-0.006;0.039
2;286.000;1.000;10.000;24.000;0.056;0.008;0.043
3;261.000;3.000;8.000;49.000;0.095;0.041;0.059
4;233.000;2.000;9.000;77.000;0.044;-0.017;0.044
5;263.000;4.000;5.000;43.000;0.143;0.100;0.102
6;271.000;3.000;8.000;39.000;0.113;0.062;0.103
7;242.000;3.000;8.000;68.000;0.073;0.015;0.050
8;255.000;7.000;4.000;55.000;0.192;0.142;0.148
9;250.000;6.000;5.000;60.000;0.156;0.103;0.101
10;240.000;4.000;5.000;66.000;0.101;0.053;0.045
11;248.000;0.000;11.000;62.000;0.000;-0.062;0.026
12;237.000;8.000;3.000;73.000;0.174;0.121;0.104
13;219.000;2.000;9.000;91.000;0.038;-0.024;0.037
14;263.000;4.000;7.000;47.000;0.129;0.077;0.111
15;215.000;6.000;3.000;91.000;0.113;0.064;0.085
16;300.000;4.000;7.000;10.000;0.320;0.293;0.305
17;267.000;3.000;8.000;43.000;0.105;0.053;0.061
18;300.000;1.000;10.000;10.000;0.091;0.059;0.168
19;240.000;8.000;3.000;70.000;0.180;0.127;0.146
20;267.000;2.000;7.000;39.000;0.080;0.035;0.060
21;270.000;3.000;8.000;40.000;0.111;0.060;0.164
22;291.000;0.000;11.000;19.000;0.000;-0.045;0.060
23;267.000;1.000;10.000;43.000;0.036;-0.020;0.057
24;270.000;3.000;8.000;40.000;0.111;0.060;0.076
25;290.000;3.000;6.000;16.000;0.214;0.183;0.134
max;300.000;8.000;11.000;91.000;0.320;0.293;0.305
avg;259.680;3.320;7.280;49.520;0.109;0.059;0.093
min;215.000;0.000;3.000;10.000;0.000;-0.062;0.026
---
RF
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
7;294.000;0.000;11.000;16.000;0.000;-0.042
8;280.000;2.000;9.000;30.000;0.093;0.044
9;290.000;0.000;11.000;20.000;0.000;-0.046
10;273.000;1.000;8.000;33.000;0.047;0.001
11;295.000;1.000;10.000;15.000;0.074;0.035
12;286.000;2.000;9.000;24.000;0.108;0.063
13;287.000;2.000;9.000;23.000;0.111;0.067
14;284.000;1.000;10.000;26.000;0.053;0.004
15;285.000;0.000;9.000;21.000;0.000;-0.042
16;279.000;0.000;11.000;31.000;0.000;-0.053
17;286.000;2.000;9.000;24.000;0.108;0.063
18;290.000;0.000;11.000;20.000;0.000;-0.046
19;295.000;0.000;11.000;15.000;0.000;-0.041
20;282.000;0.000;9.000;24.000;0.000;-0.043
21;293.000;2.000;9.000;17.000;0.133;0.094
22;292.000;2.000;9.000;18.000;0.129;0.089
23;288.000;0.000;11.000;22.000;0.000;-0.048
24;288.000;0.000;11.000;22.000;0.000;-0.048
25;291.000;0.000;9.000;15.000;0.000;-0.037
max;297.000;3.000;11.000;33.000;0.133;0.094
avg;287.240;0.800;9.800;21.960;0.046;0.002
min;273.000;0.000;8.000;9.000;0.000;-0.053
