LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
1;176.000;3.000;6.000;29.000;0.146;0.086;0.084
2;191.000;7.000;2.000;14.000;0.467;0.433;0.387
3;186.000;7.000;2.000;19.000;0.400;0.360;0.316
4;191.000;7.000;2.000;14.000;0.467;0.433;0.695
5;184.000;4.000;3.000;19.000;0.267;0.227;0.166
6;186.000;6.000;3.000;19.000;0.353;0.310;0.411
7;182.000;6.000;3.000;23.000;0.316;0.269;0.240
8;184.000;7.000;2.000;21.000;0.378;0.336;0.293
9;186.000;4.000;5.000;19.000;0.250;0.202;0.262
10;178.000;6.000;1.000;25.000;0.316;0.276;0.325
11;190.000;8.000;1.000;15.000;0.500;0.468;0.510
12;171.000;6.000;3.000;34.000;0.245;0.189;0.247
13;184.000;6.000;3.000;21.000;0.333;0.288;0.239
14;190.000;4.000;5.000;15.000;0.286;0.242;0.211
15;167.000;5.000;2.000;36.000;0.208;0.161;0.263
16;186.000;4.000;5.000;19.000;0.250;0.202;0.145
17;184.000;6.000;3.000;21.000;0.333;0.288;0.513
18;179.000;5.000;4.000;26.000;0.250;0.198;0.235
19;185.000;7.000;2.000;20.000;0.389;0.348;0.340
20;184.000;7.000;0.000;19.000;0.424;0.392;0.529
21;185.000;4.000;5.000;20.000;0.242;0.193;0.244
22;180.000;7.000;2.000;25.000;0.341;0.295;0.289
23;175.000;9.000;0.000;30.000;0.375;0.329;0.387
24;191.000;3.000;6.000;14.000;0.231;0.186;0.207
25;177.000;5.000;2.000;26.000;0.263;0.221;0.268
max;191.000;9.000;6.000;36.000;0.500;0.468;0.695
avg;182.880;5.720;2.880;21.720;0.321;0.277;0.312
min;167.000;3.000;0.000;14.000;0.146;0.086;0.084
---
RF
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
2;186.000;8.000;1.000;19.000;0.444;0.407
3;182.000;7.000;2.000;23.000;0.359;0.315
4;195.000;5.000;4.000;10.000;0.417;0.384
5;181.000;3.000;4.000;22.000;0.188;0.143
6;188.000;3.000;6.000;17.000;0.207;0.158
7;180.000;6.000;3.000;25.000;0.300;0.251
8;184.000;6.000;3.000;21.000;0.333;0.288
9;185.000;5.000;4.000;20.000;0.294;0.248
10;181.000;5.000;2.000;22.000;0.294;0.255
11;193.000;7.000;2.000;12.000;0.500;0.470
12;169.000;6.000;3.000;36.000;0.235;0.178
13;179.000;6.000;3.000;26.000;0.293;0.243
14;193.000;4.000;5.000;12.000;0.320;0.281
15;179.000;3.000;4.000;24.000;0.176;0.130
16;185.000;2.000;7.000;20.000;0.129;0.074
17;184.000;4.000;5.000;21.000;0.235;0.185
18;178.000;5.000;4.000;27.000;0.244;0.191
19;188.000;7.000;2.000;17.000;0.424;0.387
20;181.000;6.000;1.000;22.000;0.343;0.306
21;185.000;5.000;4.000;20.000;0.294;0.248
22;181.000;6.000;3.000;24.000;0.308;0.260
23;174.000;8.000;1.000;31.000;0.333;0.284
24;193.000;4.000;5.000;12.000;0.320;0.281
25;178.000;5.000;2.000;25.000;0.270;0.229
max;195.000;8.000;7.000;36.000;0.500;0.470
avg;183.040;5.200;3.400;21.560;0.298;0.253
min;169.000;2.000;1.000;10.000;0.129;0.074
