LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
6;654.000;10.000;0.000;0.000;1.000;1.000
7;654.000;10.000;0.000;0.000;1.000;1.000
8;654.000;10.000;0.000;0.000;1.000;1.000
9;654.000;10.000;0.000;0.000;1.000;1.000
10;651.000;9.000;0.000;0.000;1.000;1.000
11;654.000;10.000;0.000;0.000;1.000;1.000
12;654.000;10.000;0.000;0.000;1.000;1.000
13;654.000;10.000;0.000;0.000;1.000;1.000
14;654.000;10.000;0.000;0.000;1.000;1.000
15;651.000;9.000;0.000;0.000;1.000;1.000
16;654.000;10.000;0.000;0.000;1.000;1.000
17;654.000;10.000;0.000;0.000;1.000;1.000
18;654.000;10.000;0.000;0.000;1.000;1.000
19;654.000;10.000;0.000;0.000;1.000;1.000
20;651.000;9.000;0.000;0.000;1.000;1.000
21;654.000;10.000;0.000;0.000;1.000;1.000
22;654.000;10.000;0.000;0.000;1.000;1.000
23;654.000;10.000;0.000;0.000;1.000;1.000
24;654.000;10.000;0.000;0.000;1.000;1.000
25;651.000;9.000;0.000;0.000;1.000;1.000
max;654.000;10.000;0.000;0.000;1.000;1.000
avg;653.400;9.800;0.000;0.000;1.000;1.000
min;651.000;9.000;0.000;0.000;1.000;1.000
---
KNN
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
1;653.000;10.000;0.000;1.000;0.952;0.952
2;653.000;9.000;1.000;1.000;0.900;0.898
3;654.000;10.000;0.000;0.000;1.000;1.000
4;652.000;10.000;0.000;2.000;0.909;0.908
5;651.000;9.000;0.000;0.000;1.000;1.000
6;653.000;10.000;0.000;1.000;0.952;0.952
7;654.000;10.000;0.000;0.000;1.000;1.000
8;652.000;9.000;1.000;2.000;0.857;0.855
9;654.000;10.000;0.000;0.000;1.000;1.000
10;650.000;9.000;0.000;1.000;0.947;0.947
11;654.000;10.000;0.000;0.000;1.000;1.000
12;653.000;10.000;0.000;1.000;0.952;0.952
13;654.000;10.000;0.000;0.000;1.000;1.000
14;653.000;10.000;0.000;1.000;0.952;0.952
15;650.000;9.000;0.000;1.000;0.947;0.947
16;654.000;10.000;0.000;0.000;1.000;1.000
17;653.000;10.000;0.000;1.000;0.952;0.952
18;654.000;10.000;0.000;0.000;1.000;1.000
19;653.000;9.000;1.000;1.000;0.900;0.898
20;650.000;9.000;0.000;1.000;0.947;0.947
21;653.000;10.000;0.000;1.000;0.952;0.952
22;654.000;10.000;0.000;0.000;1.000;1.000
23;651.000;9.000;1.000;3.000;0.818;0.815
24;654.000;10.000;0.000;0.000;1.000;1.000
25;650.000;9.000;0.000;1.000;0.947;0.947
max;654.000;10.000;1.000;3.000;1.000;1.000
avg;652.640;9.640;0.160;0.760;0.956;0.955
min;650.000;9.000;0.000;0.000;0.818;0.815
