LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
1;571.000;17.000;0.000;0.000;1.000;1.000
2;571.000;17.000;0.000;0.000;1.000;1.000
3;571.000;17.000;0.000;0.000;1.000;1.000
4;571.000;17.000;0.000;0.000;1.000;1.000
5;568.000;13.000;0.000;2.000;0.929;0.927
6;571.000;17.000;0.000;0.000;1.000;1.000
7;571.000;17.000;0.000;0.000;1.000;1.000
8;571.000;17.000;0.000;0.000;1.000;1.000
9;571.000;17.000;0.000;0.000;1.000;1.000
10;570.000;13.000;0.000;0.000;1.000;1.000
11;570.000;17.000;0.000;1.000;0.971;0.971
12;571.000;17.000;0.000;0.000;1.000;1.000
13;571.000;17.000;0.000;0.000;1.000;1.000
14;571.000;17.000;0.000;0.000;1.000;1.000
15;570.000;13.000;0.000;0.000;1.000;1.000
16;571.000;17.000;0.000;0.000;1.000;1.000
17;571.000;17.000;0.000;0.000;1.000;1.000
18;571.000;17.000;0.000;0.000;1.000;1.000
19;569.000;17.000;0.000;2.000;0.944;0.943
20;570.000;13.000;0.000;0.000;1.000;1.000
21;571.000;17.000;0.000;0.000;1.000;1.000
22;570.000;17.000;0.000;1.000;0.971;0.971
23;571.000;17.000;0.000;0.000;1.000;1.000
24;571.000;17.000;0.000;0.000;1.000;1.000
25;570.000;13.000;0.000;0.000;1.000;1.000
max;571.000;17.000;0.000;2.000;1.000;1.000
avg;570.560;16.200;0.000;0.240;0.993;0.992
min;568.000;13.000;0.000;0.000;0.929;0.927
