LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
1;245.000;9.000;2.000;42.000;0.290;0.244;0.389
2;237.000;10.000;1.000;50.000;0.282;0.234;0.661
3;232.000;10.000;1.000;55.000;0.263;0.213;0.251
4;251.000;5.000;6.000;36.000;0.192;0.142;0.176
5;241.000;6.000;1.000;44.000;0.211;0.176;0.410
6;248.000;9.000;2.000;39.000;0.305;0.261;0.327
7;237.000;9.000;2.000;50.000;0.257;0.208;0.468
8;245.000;7.000;4.000;42.000;0.233;0.184;0.362
9;247.000;9.000;2.000;40.000;0.300;0.255;0.295
10;224.000;6.000;1.000;61.000;0.162;0.124;0.361
11;242.000;9.000;2.000;45.000;0.277;0.230;0.453
12;254.000;9.000;2.000;33.000;0.340;0.299;0.404
13;246.000;8.000;3.000;41.000;0.267;0.220;0.224
14;237.000;10.000;1.000;50.000;0.282;0.234;0.525
15;247.000;5.000;2.000;38.000;0.200;0.166;0.399
16;252.000;7.000;4.000;35.000;0.264;0.218;0.469
17;258.000;9.000;2.000;29.000;0.367;0.329;0.419
18;237.000;9.000;2.000;50.000;0.257;0.208;0.303
19;247.000;7.000;4.000;40.000;0.241;0.193;0.303
20;241.000;5.000;2.000;44.000;0.179;0.143;0.510
21;247.000;8.000;3.000;40.000;0.271;0.225;0.231
22;227.000;9.000;2.000;60.000;0.225;0.172;0.541
23;244.000;8.000;3.000;43.000;0.258;0.210;0.561
24;239.000;10.000;1.000;48.000;0.290;0.243;0.501
25;234.000;4.000;3.000;51.000;0.129;0.090;0.122
max;258.000;10.000;6.000;61.000;0.367;0.329;0.661
avg;242.360;7.880;2.320;44.240;0.254;0.209;0.387
min;224.000;4.000;1.000;29.000;0.129;0.090;0.122
---
RF
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
17;268.000;7.000;4.000;19.000;0.378;0.344
18;259.000;7.000;4.000;28.000;0.304;0.263
19;262.000;7.000;4.000;25.000;0.326;0.286
20;258.000;5.000;2.000;27.000;0.256;0.226
21;260.000;7.000;4.000;27.000;0.311;0.270
22;239.000;9.000;2.000;48.000;0.265;0.216
23;262.000;7.000;4.000;25.000;0.326;0.286
24;262.000;10.000;1.000;25.000;0.435;0.401
25;256.000;4.000;3.000;29.000;0.200;0.167
max;269.000;10.000;6.000;48.000;0.435;0.401
avg;257.880;7.160;3.040;28.720;0.312;0.274
min;239.000;4.000;1.000;18.000;0.186;0.152
